node_id,degree,betweenness,closeness,type_airport,type_hub,type_warehouse,emb_0,emb_1,emb_2,emb_3,emb_4,emb_5,emb_6,emb_7,sage_emb_0,sage_emb_1,sage_emb_2,sage_emb_3,sage_emb_4,sage_emb_5,sage_emb_6,sage_emb_7
NODE_071,0.0707070707070707,0.047558100761299016,0.21475054229934923,False,False,True,-0.03182939459097561,-0.051300535047864124,-0.024882102884441037,-0.17393511921039817,0.12318060579971155,-0.04844224678189053,-0.13191282582491146,-0.05185253010244503,-0.03146852203507987,-0.05005924533320316,-0.023882356521245728,-0.16625060904194863,0.115646043447147,-0.043287862805842264,-0.11404278746163873,-0.043114420490659375
NODE_072,0.0707070707070707,0.02720493019836467,0.17805755395683454,False,False,True,-0.09670555259359713,0.019836001524606444,0.08628187849814989,0.161854846504054,0.09825403523756288,-0.07791028733999268,0.007331751393534022,-0.05793537207631027,-0.09559442108726915,0.019329516152568914,0.0827327554024152,0.15452609112895438,0.0921023251619967,-0.0693093300434863,0.006249729343867266,-0.04746809832236532
NODE_073,0.0707070707070707,0.10298191948691651,0.20412371134020618,False,True,False,-0.08968360858626388,-0.05336518075623034,-0.10268700753502608,-0.046562352693716114,-0.038829941662862855,0.037476564656127434,-0.091568434326878,0.05469689827549521,-0.0886750269289964,-0.052063528731186665,-0.09860595225091617,-0.04442063020923792,-0.03652287621853557,0.03341429407532172,-0.07901291066146704,0.0454575312936942
NODE_074,0.0707070707070707,0.045130522155339525,0.16176470588235295,False,True,False,0.12734628527978853,0.1959489412990237,-0.14889026449929502,0.0448362115945694,0.04385427526493132,0.02046502163604818,-0.05829640214630102,-0.07953182923641715,0.12589532665873576,0.1910997180804222,-0.14295602647664862,0.04285746938878813,0.04124595339472413,0.01832643277548126,-0.05012689107464435,-0.0659746260872464
NODE_075,0.0707070707070707,0.2164221277067874,0.2302325581395349,False,True,False,0.047003422188903875,-0.04980444748099073,0.02236569300558118,-0.11978621384404248,0.0817943118602942,-0.10118283700363234,0.16990654112024153,0.07267347471244054,0.04646762976701174,-0.048584643442266415,0.02145226831283576,-0.11438211508874851,0.07670525786615298,-0.09006190870550637,0.14672177500110992,0.06019975547698646
NODE_076,0.06060606060606061,0.0737068427828975,0.22758620689655173,False,False,True,-0.014525566642842155,0.08675075639586503,0.13197525132680643,-0.07441754226349497,-0.08668285142029479,0.08546670600270981,0.13258243717461857,-0.16086189520330194,-0.014338497078152504,0.08427360360325277,0.12582448919434258,-0.07053674685118407,-0.08039321178789671,0.07478593937697195,0.11187828684859483,-0.12907856097890008
NODE_077,0.04040404040404041,5.1535765821480104e-05,0.14102564102564102,False,False,True,-0.11850041835517022,-0.0692564295863455,-0.19858710642070423,0.016323929900356998,-0.22048316763706247,-0.08051832695121307,0.11986479606769994,-0.09650792822526907,-0.11638349438102202,-0.06659190622484346,-0.18607775375083024,0.015173227502769324,-0.19903999083621332,-0.06672875584864776,0.09450449412031657,-0.07070131908870482
NODE_078,0.030303030303030304,0.0012628264642228122,0.1554160125588697,False,False,True,-0.11481059135398504,-0.0674350516620564,-0.18593287139643394,0.005818129390236293,-0.19314712088326305,-0.054998215756114535,0.07000089591367267,-0.0515964109800532,-0.112236328314983,-0.06417928073660283,-0.17125251394492808,0.005319586169525669,-0.16964650466464906,-0.0432895289419938,0.051664929566665865,-0.03455402686919677
NODE_079,0.06060606060606061,0.08691467749996606,0.22811059907834103,False,True,False,-0.03871475244693086,0.05180270891587215,0.10978624468235443,-0.0437059287166269,-0.01984626568427591,0.16192678242930922,0.15845180251398241,-0.19014898463103921,-0.03821528902209263,0.05035700901948128,0.1047746595038794,-0.04147470366088059,-0.018429353798780405,0.14179931048047692,0.13411015854536346,-0.1531634597193866
NODE_080,0.04040404040404041,0.0,0.140625,False,True,False,0.1763427220840602,-0.18058412315925726,0.06055573433664172,0.09144545031762502,-0.07735524312261886,0.050785478771032504,-0.14777005505571844,-0.15520374628088435,0.17331409437636286,-0.17389229292635558,0.0568742847388952,0.0852391979956213,-0.07007670335713728,0.04232765166334549,-0.1172765820704645,-0.11454835138746253
NODE_081,0.04040404040404041,0.0010343515741327036,0.17247386759581881,True,False,False,0.006895879174299538,0.15212913354532176,0.1592192427507384,-0.06400788980515718,-0.1962398235245748,-0.11008981880964357,-0.14425744444469749,0.17169128232033598,0.006776534986937826,0.1463577285115903,0.14931781693968865,-0.05957918391888403,-0.1774237854010628,-0.09149915606410822,-0.11418764078606647,0.1264879828300607
NODE_082,0.030303030303030304,0.0725732559605407,0.1864406779661017,False,False,True,-0.05802732325138815,0.07370053508110636,0.13560008063499296,0.07089605060604043,-0.014681040161452386,-0.06257012160325902,-0.02025241745543422,-0.07885368088946948,-0.05669410339134051,0.07006259622886205,0.12463995956007429,0.0644964433520483,-0.012877209955879827,-0.04894749305208959,-0.014874124652551276,-0.0518341588334052
NODE_083,0.08080808080808081,0.10976050717605756,0.2,True,False,False,-0.09936083846122093,-0.011743802690102287,0.0075830059507223015,0.09215543823644438,0.04704061036378103,0.042224003691231415,-0.020908840293478802,0.08172455129068261,-0.0983301974129289,-0.011476733011418345,0.007325336914247291,0.08843413400552375,0.04441125063585558,0.03776326499067119,-0.018307420678666732,0.06877813835989828
NODE_084,0.050505050505050504,0.016515695288520208,0.18032786885245902,False,False,True,-0.10374255231508547,-0.058493869641469146,-0.13850375248705393,-0.012379359472386811,-0.1071275998772829,0.0029467901846578753,-0.030518954997438726,0.034507702206770255,-0.10219463052796002,-0.056606277909846604,-0.13111048436377865,-0.011695557259990413,-0.09809013110786538,0.0029349063205645473,-0.025966672405701035,0.027729304253701487
NODE_085,0.0707070707070707,0.0097569345425148,0.15301391035548687,False,True,False,0.13525143819576102,0.19187253591553127,-0.16622045823411813,0.05302147996415038,0.061227249855611544,0.028203900620296457,-0.03753954202094073,-0.07659827670598485,0.13372813486294738,0.18721319365770922,-0.1596051855194241,0.05066580551066456,0.057460064983548706,0.025138027674610892,-0.03247914379949182,-0.06351462521302846
NODE_086,0.08080808080808081,0.06164078329803225,0.2,False,True,False,-0.1013893736369238,-0.04987090630392207,-0.10817701192905406,0.0014847097096180907,-0.06938710789658407,0.023396917135619144,-0.040544442203056,0.060104721309195905,-0.10035577607267243,-0.04877953995606643,-0.10430880045216134,0.0014081548047070553,-0.06558229338965926,0.021040511641188857,-0.03552527044399453,0.050663912622421106
NODE_087,0.06060606060606061,0.06882384598211114,0.2357142857142857,True,False,False,-0.0295435896198994,0.0465387777163189,0.10397372773819728,-0.06919955172821342,-0.017758444967706746,0.1495718144387069,0.17101763222184269,-0.18319840536107687,-0.02915999143136616,0.04523825858583133,0.09920201095506452,-0.06564045264597586,-0.01651944903917632,0.13092855666650496,0.14456768499390932,-0.14739961717107575
NODE_088,0.1111111111111111,0.04245562865194293,0.17967332123411978,False,True,False,-0.1040900486272535,0.006597542593365158,0.061422119501720496,0.17125967028097128,0.10280525168140665,-0.08796220222660324,-0.010223721604733877,0.00798171515328211,-0.10322605871788981,0.006476630554276691,0.05960393313361119,0.1656280067802957,0.09810833077297891,-0.08083191342573427,-0.009212878795357985,0.007059004443026187
NODE_089,0.050505050505050504,0.15419455666586865,0.23515439429928742,False,False,True,0.02613152958384648,-0.007973802743374074,0.052476959267808744,-0.12343503864468121,0.04375117630958826,-0.06534266296602977,0.18415702177635399,0.015788066467266968,0.025753225443476573,-0.007758988123006259,0.0497007130154276,-0.11626811375769962,0.0403379647758412,-0.056266931550105176,0.15203430532323087,0.01265199690049006
NODE_090,0.04040404040404041,0.0060128300725855515,0.2037037037037037,False,True,False,-0.0065622944997470005,0.10229725311143653,0.14259152478125026,-0.0820692469715002,-0.11634742408054592,0.05233301022079342,0.11672639417165008,-0.14724134570303105,-0.006446565246266826,0.0983836504559305,0.13366201844787684,-0.07632370507206143,-0.10511095297473103,0.0434221037367576,0.0921377187242344,-0.10811759985290387
NODE_091,0.08080808080808081,0.04097395019374953,0.17870036101083034,True,False,False,-0.10621344464419386,-0.00986871174336233,0.014655371318779097,0.13642008522155386,0.06158170255149339,-0.05143504277820163,-0.02011773861758184,0.06018362012004852,-0.1051472809405736,-0.009642300686780948,0.014200657622837884,0.1310716273262093,0.058306740838918805,-0.04651547236932291,-0.017690075837694517,0.05089011140356081
NODE_092,0.0707070707070707,0.04645433931148212,0.1813186813186813,False,True,False,0.13538729983886497,-0.10610044076384922,0.023682857968876182,0.01329584835962912,0.004055790927003261,-0.03686985395321678,0.13291973266762716,0.1682099718334794,0.13385532563494013,-0.10350357031297137,0.02272545227351585,0.012698675317632422,0.003820301113596398,-0.032858699840999525,0.11504636894020667,0.13951521895654923
NODE_093,0.06060606060606061,0.07923270028789746,0.19879518072289157,True,False,False,-0.08394320740649902,0.03381164684353617,0.10144201681440213,0.1223348465661622,0.06576418518514707,-0.03310052979350926,0.022994117966031735,-0.09812837949721269,-0.08283964084832865,0.032782753048776744,0.0965723583381129,0.11604223705558583,0.06125391948558072,-0.028789535314743694,0.019557355577676426,-0.07823968749534337
NODE_094,0.06060606060606061,0.00017178588607160032,0.14102564102564102,True,False,False,0.1754064214228667,-0.1787691710711381,0.05958383896260523,0.08933553990237077,-0.07494789999274895,0.0473825235852534,-0.1349243390333858,-0.13616804922422876,0.1731464259333152,-0.1737978784900636,0.05686440114111274,0.08478289361500527,-0.06964991943438702,0.04144292927730364,-0.1139411950918259,-0.1092272625836039
NODE_095,0.06060606060606061,0.016748250946765766,0.20081135902636918,False,False,True,-0.04233244060399305,-0.05519782570178859,-0.04301580869704216,-0.169255833695992,0.1098464408787052,-0.04876145556400282,-0.17997079591094778,-0.053128404587993304,-0.04179069022974145,-0.05368457226186258,-0.04106848655172727,-0.16079124092393343,0.10225920393908301,-0.0428514010887735,-0.1526133295152758,-0.04300794381280974
NODE_096,0.050505050505050504,0.03263737999432038,0.1907514450867052,False,True,False,-0.10632996082799274,-0.034228706378261704,-0.0641965848140977,0.06483486678560037,-0.02895226361323807,-0.004928913191347475,-0.016676300006507272,0.06886366081637618,-0.10484852760183101,-0.03320157662318414,-0.061042445208582014,0.061264422226301365,-0.02676427315988658,-0.004276078564536901,-0.01386624256267403,0.05423865187333814
NODE_097,0.06060606060606061,0.030305796270687684,0.16150081566068517,False,False,True,0.12583371922490824,0.19791271480258815,-0.14618482206962002,0.043377961936035846,0.04040140682343587,0.01920517220691127,-0.0657649800438496,-0.08492017703933782,0.12423746922096443,0.19245883253693608,-0.13970470565225437,0.041250771387655066,0.03774514540014236,0.01698727040362376,-0.05554148099900516,-0.06883535543675948
NODE_098,0.0707070707070707,0.19887997374740785,0.1864406779661017,False,False,True,0.13321348275464154,-0.049574189354742,-0.017140106812469844,0.014799417755797113,0.027418079949362045,-0.03032261149905402,0.14234426494978522,0.1641676317906229,0.1316800465471834,-0.04853138334065346,-0.01621865485445812,0.01411729829731986,0.025492783374688577,-0.02700811221838309,0.12238735506687079,0.13512858350768275
NODE_099,0.1111111111111111,0.11059575345289632,0.1625615763546798,True,False,False,0.16617575634034365,-0.15712380360086542,0.047491628544480656,0.0710402412507555,-0.0530360652964441,0.024081938496921237,-0.05230051242152153,-0.031997249380921064,0.16474721405538395,-0.15419734665268633,0.04603183190432468,0.06860857907776219,-0.0505008535695113,0.022006837986465647,-0.0465844663095728,-0.02730334372321634
