edge_id,from_node,to_node,mode,distance_km,base_time_h,base_cost,max_weight_kg,max_volume_m3,reliability,co2_kg_per_km,schedule_frequency_h,cutoff_hours,is_active
EDGE_AIR_NODE_019_NODE_068,NODE_019,NODE_068,air,58.11798903028944,2.8,17370.91640585069,10811.458552116885,79.6966435703397,0.9350842763988306,0.62,6.0,4.610746939477021,True
EDGE_ROAD_NODE_019_NODE_092,NODE_019,NODE_092,road,108.61530229863152,1.5122230009560353,6500.949980618464,19230.431636898975,115.70375347943327,0.940062762886559,0.18,0.0,0.0,True
EDGE_ROAD_NODE_019_NODE_099,NODE_019,NODE_099,road,132.69733929366186,2.327893602864088,6135.143465618946,17946.876947416382,103.88317173037093,0.9339490874345789,0.18,0.0,0.0,True
EDGE_AIR_NODE_019_NODE_099,NODE_019,NODE_099,air,141.6209477367438,2.8,36411.237098133555,14391.077079380608,67.49993982358922,0.9153700250464989,0.62,8.0,4.995283118668219,True
EDGE_ROAD_NODE_020_NODE_091,NODE_020,NODE_091,road,39.061958113687155,0.5775784461362367,2130.530126693424,24502.434273508243,128.85534794121074,0.9566975657624855,0.18,0.0,0.0,True
EDGE_AIR_NODE_020_NODE_091,NODE_020,NODE_091,air,40.20301772667365,2.8,16136.901034949613,7607.6663216867355,34.75263912600993,0.8800570618582276,0.62,4.0,5.09849552516892,True
EDGE_ROAD_NODE_020_NODE_056,NODE_020,NODE_056,road,42.486832788933306,0.8369078014377341,2444.6752859152575,23523.78244382661,135.3602291160252,0.8761550108303544,0.18,0.0,0.0,True
EDGE_ROAD_NODE_020_NODE_066,NODE_020,NODE_066,road,82.29907040236738,1.2083481310598272,4118.076005625017,23468.798310115722,115.04414090461358,0.903392966973263,0.18,0.0,0.0,True
EDGE_ROAD_NODE_020_NODE_031,NODE_020,NODE_031,road,85.36490370690086,1.5335762963410675,4693.016566697727,19058.500461471394,292.57181674602293,0.9111147601643063,0.18,0.0,0.0,True
EDGE_AIR_NODE_020_NODE_031,NODE_020,NODE_031,air,88.19486576253625,2.8,22374.14911225472,13763.417295142564,40.70193132305644,0.8894580585122039,0.62,6.0,2.7051654600885207,True
EDGE_ROAD_NODE_020_NODE_088,NODE_020,NODE_088,road,104.11955314781117,1.9332370583949083,5808.6640498310335,17579.092728638974,357.40488348733027,0.8750932383569674,0.18,0.0,0.0,True
EDGE_ROAD_NODE_020_NODE_083,NODE_020,NODE_083,road,109.50840614714977,1.8290405570950048,4956.937235340971,24251.178786757155,353.4108243736679,0.9560144854651597,0.18,0.0,0.0,True
EDGE_AIR_NODE_020_NODE_083,NODE_020,NODE_083,air,113.14932797602442,2.8,30078.825245759228,9601.752234743726,96.1252617702522,0.9423062715890609,0.62,8.0,5.314187699355143,True
EDGE_ROAD_NODE_021_NODE_098,NODE_021,NODE_098,road,44.02522703070193,0.6707919032815247,1856.8894762938476,12692.42792004422,252.42078216312424,0.9134811283184503,0.18,0.0,0.0,True
EDGE_ROAD_NODE_021_NODE_092,NODE_021,NODE_092,road,72.74912161249837,1.228653748926302,4071.2673303726906,23572.56078521102,241.53022833031193,0.9023906428942813,0.18,0.0,0.0,True
EDGE_ROAD_NODE_021_NODE_038,NODE_021,NODE_038,road,74.39176040669051,1.2099721987012455,3362.491010110224,19897.33191866112,272.6961432776022,0.8672687132011334,0.18,0.0,0.0,True
EDGE_AIR_NODE_021_NODE_038,NODE_021,NODE_038,air,76.82709581797182,2.8,24738.389258482704,12816.616869057032,45.476431674332055,0.9779290358005981,0.62,8.0,3.87982376114936,True
EDGE_ROAD_NODE_021_NODE_068,NODE_021,NODE_068,road,135.1074431790362,2.234140316816763,7777.006502192997,12832.81369056676,148.098134149754,0.9244348457670194,0.18,0.0,0.0,True
EDGE_AIR_NODE_021_NODE_068,NODE_021,NODE_068,air,143.31814144973612,2.8,30229.078990395526,7892.412735389329,48.628664367675576,0.9265007437699269,0.62,8.0,2.5387680996933892,True
EDGE_ROAD_NODE_021_NODE_061,NODE_021,NODE_061,road,144.86643999937215,2.1017615486334713,6169.681334481413,17050.62161125555,104.92301056533147,0.899310658585226,0.18,0.0,0.0,True
EDGE_AIR_NODE_021_NODE_061,NODE_021,NODE_061,air,153.07009670207452,2.8,31661.63449864913,14995.289077565565,113.66999588275996,0.8909814162894469,0.62,4.0,2.429611825154309,True
EDGE_ROAD_NODE_022_NODE_030,NODE_022,NODE_030,road,10.324598138584829,0.4,903.9104266049345,13707.56549893472,320.1432258411719,0.9429698666431682,0.18,0.0,0.0,True
EDGE_ROAD_NODE_022_NODE_071,NODE_022,NODE_071,road,16.302518006264755,0.4,1331.640932693866,12618.451441218258,198.3415403302506,0.89563303358314,0.18,0.0,0.0,True
EDGE_ROAD_NODE_022_NODE_095,NODE_022,NODE_095,road,27.33682532947137,0.4360570260312013,1823.7072490525322,14384.776711219263,354.2312188531185,0.9148503501563946,0.18,0.0,0.0,True
EDGE_ROAD_NODE_022_NODE_042,NODE_022,NODE_042,road,55.62682331814653,0.7795297242747625,2708.352709114934,17565.3503437699,247.88322975733288,0.8740857871602565,0.18,0.0,0.0,True
EDGE_ROAD_NODE_022_NODE_051,NODE_022,NODE_051,road,90.72521477656886,1.6723362147041931,3548.0968526468037,24126.02448863428,249.11941485441852,0.8994540070680702,0.18,0.0,0.0,True
EDGE_ROAD_NODE_023_NODE_072,NODE_023,NODE_072,road,65.01686459542849,1.092841304004003,3488.508658514724,24974.771480845906,341.8504973073853,0.9030641177483729,0.18,0.0,0.0,True
EDGE_ROAD_NODE_023_NODE_088,NODE_023,NODE_088,road,103.23790366611968,1.7228420478569322,5130.789062187875,18465.450760296477,267.8634206505093,0.9209838925717739,0.18,0.0,0.0,True
EDGE_ROAD_NODE_023_NODE_093,NODE_023,NODE_093,road,128.9660808091688,2.2387582334774985,5718.729658714123,13324.956755491441,134.83691075177273,0.9395425182359924,0.18,0.0,0.0,True
EDGE_AIR_NODE_023_NODE_093,NODE_023,NODE_093,air,133.20549745366665,2.8,32860.50375898658,13799.855882260847,53.16801261108343,0.9709468870116119,0.62,12.0,4.389578116295363,True
EDGE_ROAD_NODE_023_NODE_031,NODE_023,NODE_031,road,138.96882430616657,2.147336088389085,5042.356543283588,25237.27847430669,195.97087825153483,0.9616290440599973,0.18,0.0,0.0,True
EDGE_AIR_NODE_023_NODE_031,NODE_023,NODE_031,air,141.78671293498775,2.8,28884.126309454274,13123.769251029298,80.64012124487398,0.8829185680926682,0.62,12.0,4.973839844889541,True
EDGE_ROAD_NODE_024_NODE_058,NODE_024,NODE_058,road,75.74915522256737,1.1018508109461411,3746.4498855019465,18520.60416500157,91.47773938534942,0.9465314683742959,0.18,0.0,0.0,True
EDGE_AIR_NODE_024_NODE_058,NODE_024,NODE_058,air,81.25807443734989,2.8,21865.603679508,12085.701195676349,54.33076093793947,0.897664714384341,0.62,6.0,3.9863619153851264,True
EDGE_ROAD_NODE_024_NODE_083,NODE_024,NODE_083,road,97.36131258851483,1.5753560688817503,5791.421949029459,25490.118771110152,321.02337285964893,0.8806370222041536,0.18,0.0,0.0,True
EDGE_AIR_NODE_024_NODE_083,NODE_024,NODE_083,air,104.43839399492637,2.8,25547.247791970538,7909.955493420264,102.98666120159297,0.9329939906498389,0.62,12.0,4.257570721436714,True
EDGE_ROAD_NODE_025_NODE_079,NODE_025,NODE_079,road,87.47626245606469,1.2216131001351422,4494.038473639397,17949.71139932542,189.8957793187434,0.905938122191945,0.18,0.0,0.0,True
EDGE_AIR_NODE_025_NODE_079,NODE_025,NODE_079,air,93.39709621130035,2.8,27109.10392390022,9559.57421116068,57.34169565689497,0.9761767681968294,0.62,4.0,4.081829775068911,True
EDGE_ROAD_NODE_025_NODE_037,NODE_025,NODE_037,road,99.05235340865364,1.6453642687537258,5230.28364532631,14287.483802092363,270.4493000146915,0.9014407408662364,0.18,0.0,0.0,True
EDGE_ROAD_NODE_025_NODE_044,NODE_025,NODE_044,road,105.29523318392421,2.069396770738958,4956.271611363239,19311.51251575321,147.8681287708464,0.8753586019597033,0.18,0.0,0.0,True
EDGE_AIR_NODE_025_NODE_044,NODE_025,NODE_044,air,109.57532275137355,2.8,24556.824425400388,15525.87816156644,66.44946553462356,0.9689866562757424,0.62,4.0,5.897668492435386,True
EDGE_ROAD_NODE_025_NODE_087,NODE_025,NODE_087,road,108.44657436546079,2.0945265256787278,5586.402093681448,24199.727214376995,261.24329717101665,0.9071928733493154,0.18,0.0,0.0,True
EDGE_AIR_NODE_025_NODE_087,NODE_025,NODE_087,air,110.84909252543206,2.8,28820.5700216064,15941.886971081627,116.28367733747407,0.884443915172638,0.62,4.0,3.2070594667877232,True
EDGE_ROAD_NODE_026_NODE_069,NODE_026,NODE_069,road,40.27571474233832,0.5764728523632409,1752.4315588474672,25102.237428155127,316.11845082269974,0.8729254820477862,0.18,0.0,0.0,True
EDGE_AIR_NODE_026_NODE_069,NODE_026,NODE_069,air,43.0983359040856,2.8,15140.460185935619,11814.083376782834,112.41703720908386,0.9424192924904256,0.62,8.0,3.5889332058912964,True
EDGE_ROAD_NODE_026_NODE_095,NODE_026,NODE_095,road,75.1305774953028,1.2565668785307234,2937.987187486124,25562.532499062385,173.87662997189236,0.8808299840840139,0.18,0.0,0.0,True
EDGE_ROAD_NODE_026_NODE_030,NODE_026,NODE_030,road,91.58872204286233,1.286065653774242,3558.092044861951,24142.24256701654,281.1178514883909,0.9513021097074931,0.18,0.0,0.0,True
EDGE_ROAD_NODE_026_NODE_073,NODE_026,NODE_073,road,104.13813928040943,1.5196568905394927,6110.230441582378,13777.093595072876,304.8629125950819,0.9200243263489152,0.18,0.0,0.0,True
EDGE_ROAD_NODE_026_NODE_042,NODE_026,NODE_042,road,107.8650814088647,1.5458704538900911,6387.451357366225,21867.736522604533,220.39336515738165,0.910204424369203,0.18,0.0,0.0,True
EDGE_ROAD_NODE_027_NODE_042,NODE_027,NODE_042,road,161.02525187150323,2.7784445777019466,7085.827766887759,13256.545293516734,110.90774302031832,0.9457856828259543,0.18,0.0,0.0,True
EDGE_ROAD_NODE_027_NODE_051,NODE_027,NODE_051,road,189.69706809052943,2.691690811764839,9277.582907385731,12492.463750581877,132.53130215571946,0.8826401772314308,0.18,0.0,0.0,True
EDGE_ROAD_NODE_028_NODE_051,NODE_028,NODE_051,road,57.73272026766404,1.0532958898536584,2982.0705250196,25106.477042962746,353.84203707687647,0.8859996478921899,0.18,0.0,0.0,True
EDGE_AIR_NODE_028_NODE_051,NODE_028,NODE_051,air,59.41944577084751,2.8,17375.070865145884,8756.118169831028,81.17127432333618,0.9803693675925206,0.62,6.0,4.503958226796323,True
EDGE_ROAD_NODE_028_NODE_039,NODE_028,NODE_039,road,83.28686090001429,1.5298532213315559,4685.453868493883,20649.044719078163,323.31694388203573,0.9643727417706363,0.18,0.0,0.0,True
EDGE_ROAD_NODE_028_NODE_089,NODE_028,NODE_089,road,96.01800933895608,1.8467580407236608,4013.2142698352563,18129.78191946172,345.3372859926078,0.9016140804610757,0.18,0.0,0.0,True
EDGE_ROAD_NODE_028_NODE_075,NODE_028,NODE_075,road,109.22342866334355,1.7647854065423982,4394.357733935825,16490.277665348323,266.36180895616104,0.9340138734153383,0.18,0.0,0.0,True
EDGE_ROAD_NODE_029_NODE_099,NODE_029,NODE_099,road,13.70285924848362,0.4,1095.903983715995,14364.222582578008,342.9008168035842,0.8806693936940124,0.18,0.0,0.0,True
EDGE_AIR_NODE_029_NODE_099,NODE_029,NODE_099,air,14.386068218703935,2.8,11487.945496027976,11573.736233004203,69.30007404049556,0.9894296382112568,0.62,8.0,3.9451224506823275,True
EDGE_ROAD_NODE_029_NODE_080,NODE_029,NODE_080,road,51.491399715512536,0.8508890161357417,2588.9405890165626,12935.56056582048,250.09829041039634,0.88507645494455,0.18,0.0,0.0,True
EDGE_ROAD_NODE_029_NODE_094,NODE_029,NODE_094,road,52.02932055042992,1.0178210883989058,3310.3999554173492,18566.071106177413,332.1239503294886,0.9123117290556229,0.18,0.0,0.0,True
EDGE_AIR_NODE_029_NODE_094,NODE_029,NODE_094,air,55.636659690475746,2.8,18982.069600774154,14035.813428165508,68.5352877157986,0.9501730418671309,0.62,4.0,4.52426177148755,True
EDGE_ROAD_NODE_029_NODE_067,NODE_029,NODE_067,road,68.55522474668867,1.1891869562405162,3703.843957728613,21405.958640596942,349.35847987678875,0.9008003553695836,0.18,0.0,0.0,True
EDGE_ROAD_NODE_030_NODE_095,NODE_030,NODE_095,road,18.711636975454066,0.4,1245.8997631184866,22312.023303620263,214.12155540246985,0.8837044655993971,0.18,0.0,0.0,True
EDGE_ROAD_NODE_030_NODE_071,NODE_030,NODE_071,road,21.73764234700012,0.41103285040448206,1219.2063307952178,20775.549758978923,291.76284605185884,0.9584156675554596,0.18,0.0,0.0,True
EDGE_ROAD_NODE_030_NODE_042,NODE_030,NODE_042,road,57.47712913517477,1.0961400911794903,3578.0877477328236,14161.923232309993,143.37008520875267,0.8920462398914312,0.18,0.0,0.0,True
EDGE_ROAD_NODE_031_NODE_056,NODE_031,NODE_056,road,53.719805491317345,0.7738134853963999,3119.5870015199985,21914.205753796894,137.29875332112098,0.8993450894678572,0.18,0.0,0.0,True
EDGE_AIR_NODE_031_NODE_056,NODE_031,NODE_056,air,55.26938321388076,2.8,17695.860001887922,9774.998835575598,41.45485784961353,0.9405263661099084,0.62,12.0,4.820112786096772,True
EDGE_ROAD_NODE_031_NODE_088,NODE_031,NODE_088,road,65.41433008855795,1.269232424341834,3268.594852241027,22950.95673374913,291.95733481716064,0.9496580405840629,0.18,0.0,0.0,True
EDGE_AIR_NODE_031_NODE_088,NODE_031,NODE_088,air,69.94318820194759,2.8,19417.902282017658,10247.295052757638,45.872001877602116,0.9314232993371429,0.62,6.0,2.9637084656572488,True
EDGE_ROAD_NODE_031_NODE_066,NODE_031,NODE_066,road,73.4095178770725,1.1032525908493158,3322.048737538114,15819.2606220417,125.34038932963367,0.9082703871982143,0.18,0.0,0.0,True
EDGE_AIR_NODE_031_NODE_066,NODE_031,NODE_066,air,76.50419670949019,2.8,20663.28812433284,13868.399408379104,113.70030126192457,0.9347725038067777,0.62,6.0,4.57199369336333,True
EDGE_ROAD_NODE_031_NODE_091,NODE_031,NODE_091,road,105.00397930204336,1.5200830711623523,6297.273415221811,20589.23078621765,330.24045596576457,0.9599469071211206,0.18,0.0,0.0,True
EDGE_ROAD_NODE_032_NODE_090,NODE_032,NODE_090,road,98.5437996189831,1.6385599556959796,3765.334953152698,12221.277776161874,218.84417098638966,0.9143745986888079,0.18,0.0,0.0,True
EDGE_ROAD_NODE_032_NODE_057,NODE_032,NODE_057,road,138.26603679684848,2.2122678543816954,6676.801545169646,23712.5825744577,119.33741788081085,0.88476954327161,0.18,0.0,0.0,True
EDGE_ROAD_NODE_032_NODE_065,NODE_032,NODE_065,road,143.83980161575116,2.09518936560579,8457.161272418547,24220.768229419176,330.2727319095294,0.8945782736892895,0.18,0.0,0.0,True
EDGE_AIR_NODE_032_NODE_065,NODE_032,NODE_065,air,149.03027614567773,2.8,36114.37103866832,15449.248187863346,61.01767978604559,0.9412701960069595,0.62,8.0,2.67919989509083,True
EDGE_ROAD_NODE_032_NODE_076,NODE_032,NODE_076,road,166.02924131719888,3.0579620513540675,5963.830640347071,25290.109322129603,198.77749429706,0.9517532981202319,0.18,0.0,0.0,True
EDGE_ROAD_NODE_032_NODE_089,NODE_032,NODE_089,road,174.74441279955235,3.2227427427400848,6747.686343512547,23367.834821147626,161.47216186727508,0.9604613702072173,0.18,0.0,0.0,True
EDGE_AIR_NODE_032_NODE_089,NODE_032,NODE_089,air,185.3448486884661,2.8,44850.1985285454,9117.307495740804,54.85866271109094,0.9860970774753122,0.62,6.0,3.058390421384633,True
EDGE_ROAD_NODE_033_NODE_040,NODE_033,NODE_040,road,103.60082670410155,1.742389389365405,4810.641807067027,15542.48649901557,299.46359333801445,0.9449034277552071,0.18,0.0,0.0,True
EDGE_ROAD_NODE_033_NODE_074,NODE_033,NODE_074,road,114.80006619518284,1.6790320262631724,4680.666516010804,12060.2808593475,244.21518775505007,0.9693485549697616,0.18,0.0,0.0,True
EDGE_AIR_NODE_033_NODE_074,NODE_033,NODE_074,air,118.5287590768986,2.8,29837.72409189895,14289.466628003836,38.01378045675479,0.9234758119134784,0.62,6.0,3.4861728336254463,True
EDGE_ROAD_NODE_033_NODE_097,NODE_033,NODE_097,road,137.7349081823934,2.5433742226300238,5473.755457912829,17740.68301680992,219.4426101975906,0.9547995859597616,0.18,0.0,0.0,True
EDGE_ROAD_NODE_033_NODE_085,NODE_033,NODE_085,road,138.87873421681036,2.130406490236592,8140.503834160397,17765.80816421363,198.90568887726465,0.9615681664498393,0.18,0.0,0.0,True
EDGE_AIR_NODE_033_NODE_085,NODE_033,NODE_085,air,147.73765795826688,2.8,36826.555775132714,7880.091977008988,72.14082651242256,0.9020618718453709,0.62,8.0,2.7415010912099427,True
EDGE_ROAD_NODE_033_NODE_059,NODE_033,NODE_059,road,183.04105376303127,3.0403360185681603,7548.7741680794525,23144.846266762193,335.05332067543026,0.9482992665817203,0.18,0.0,0.0,True
EDGE_ROAD_NODE_034_NODE_070,NODE_034,NODE_070,road,68.71599007290973,1.2263933041242516,3039.005541004165,13890.533344787305,344.82555938800203,0.9042252577972776,0.18,0.0,0.0,True
EDGE_AIR_NODE_034_NODE_070,NODE_034,NODE_070,air,73.58110024447261,2.8,20814.726646574156,7316.051299986999,44.57474132246681,0.9503175374391787,0.62,6.0,2.8437375539548517,True
EDGE_ROAD_NODE_034_NODE_076,NODE_034,NODE_076,road,86.21896967228703,1.2284931476163117,4939.937306752733,23877.330556855133,151.46850963578783,0.8655589587515063,0.18,0.0,0.0,True
EDGE_ROAD_NODE_034_NODE_036,NODE_034,NODE_036,road,111.55188942085829,1.9664480698143931,5646.651462589712,22639.536371810223,124.63917979800244,0.9458922189970953,0.18,0.0,0.0,True
EDGE_ROAD_NODE_034_NODE_090,NODE_034,NODE_090,road,113.32837467355974,1.716465934365819,5246.581356457171,24273.49394252384,232.41356011959093,0.941924802059843,0.18,0.0,0.0,True
EDGE_ROAD_NODE_035_NODE_053,NODE_035,NODE_053,road,58.098186558982526,0.873844022760593,2680.5142808608434,13649.814612681635,154.35140292775623,0.9153162430678389,0.18,0.0,0.0,True
EDGE_ROAD_NODE_035_NODE_047,NODE_035,NODE_047,road,73.16993445305363,1.1647892294748519,3455.2677158335614,23016.479340300386,336.5515125937461,0.8871397558827419,0.18,0.0,0.0,True
EDGE_ROAD_NODE_035_NODE_063,NODE_035,NODE_063,road,137.90819088858464,2.1244301316965966,6564.385254673512,14639.423274238243,304.71270981733153,0.9656688914191716,0.18,0.0,0.0,True
EDGE_ROAD_NODE_035_NODE_098,NODE_035,NODE_098,road,180.53328028065192,2.5719585461265653,10461.34163181954,16928.709439349335,262.32035929011096,0.9121326011401886,0.18,0.0,0.0,True
EDGE_ROAD_NODE_036_NODE_081,NODE_036,NODE_081,road,82.2025293261987,1.5788815517214836,3864.0392021001094,24257.546623381306,166.69385384215917,0.946657213570276,0.18,0.0,0.0,True
EDGE_AIR_NODE_036_NODE_081,NODE_036,NODE_081,air,88.67998279258464,2.8,26318.625088803128,9711.883218963538,99.31738021840697,0.9170542198216596,0.62,12.0,4.425451360862141,True
EDGE_ROAD_NODE_036_NODE_082,NODE_036,NODE_082,road,117.17718615081498,1.8170787127384513,6502.701693153211,12342.311772348208,149.4426306111209,0.9383109591647436,0.18,0.0,0.0,True
EDGE_ROAD_NODE_036_NODE_048,NODE_036,NODE_048,road,154.51302273642463,2.537021688503773,5569.152502671922,16875.862368460388,323.57706261587504,0.8633982120739635,0.18,0.0,0.0,True
EDGE_ROAD_NODE_037_NODE_039,NODE_037,NODE_039,road,61.822657092923606,0.8732844773535824,2473.818999879456,22495.880514624914,159.55540636914986,0.9553269715369039,0.18,0.0,0.0,True
EDGE_ROAD_NODE_037_NODE_087,NODE_037,NODE_087,road,104.18850833652844,1.4994277612750262,4293.957430638777,19438.098567460467,300.4028847651962,0.8870269717294479,0.18,0.0,0.0,True
EDGE_AIR_NODE_037_NODE_087,NODE_037,NODE_087,air,106.44220245981009,2.8,31575.693462878095,13390.151920491611,87.20043186091664,0.961839419496449,0.62,12.0,3.9045352843616414,True
EDGE_ROAD_NODE_037_NODE_079,NODE_037,NODE_079,road,114.66587034182955,1.9146172468196874,5851.784322704136,14821.489655493366,329.7758476540148,0.9492927608341192,0.18,0.0,0.0,True
EDGE_ROAD_NODE_038_NODE_092,NODE_038,NODE_092,road,74.30649663755142,1.1845560657627823,3049.3097625505748,25612.847471070374,333.7810256601765,0.961408725714912,0.18,0.0,0.0,True
EDGE_AIR_NODE_038_NODE_092,NODE_038,NODE_092,air,76.5466950242287,2.8,20661.793333460108,7810.012519405809,40.80995670912459,0.887843498760333,0.62,8.0,5.959292276819494,True
EDGE_ROAD_NODE_038_NODE_098,NODE_038,NODE_098,road,118.23006839693443,2.2899814506147886,4579.453211814485,23581.564338270313,246.66485852059463,0.9451858925026265,0.18,0.0,0.0,True
EDGE_ROAD_NODE_038_NODE_075,NODE_038,NODE_075,road,146.9771634454565,2.117586990074579,7375.432738644085,19309.75130064411,282.4424173155509,0.909213202697132,0.18,0.0,0.0,True
EDGE_AIR_NODE_038_NODE_075,NODE_038,NODE_075,air,154.04076057073226,2.8,31572.330703489555,14169.145568224223,53.46334032023502,0.8968884700970752,0.62,12.0,5.368280607088959,True
EDGE_ROAD_NODE_039_NODE_087,NODE_039,NODE_087,road,119.32400802437901,2.0837369924649654,6203.061539997238,23989.73482918035,110.99106006976137,0.9441526845695847,0.18,0.0,0.0,True
EDGE_AIR_NODE_039_NODE_087,NODE_039,NODE_087,air,123.26138310819599,2.8,32281.559718653447,15188.169604599105,56.55172878411558,0.9425717185922751,0.62,4.0,3.159336455397966,True
EDGE_ROAD_NODE_039_NODE_089,NODE_039,NODE_089,road,128.9124206074276,2.0727374708019095,6469.175211169717,20544.69544306252,258.3575198035414,0.8748587771439277,0.18,0.0,0.0,True
EDGE_ROAD_NODE_039_NODE_051,NODE_039,NODE_051,road,130.42014085264594,2.0112750516006077,6730.0022443375265,13036.987738341888,210.6464874518212,0.9049938645250303,0.18,0.0,0.0,True
EDGE_AIR_NODE_039_NODE_051,NODE_039,NODE_051,air,134.76861905834366,2.8,31859.652403358705,13686.15678872274,51.33558692861969,0.9712724901137403,0.62,6.0,5.04168674073847,True
EDGE_ROAD_NODE_040_NODE_085,NODE_040,NODE_085,road,97.36157704211217,1.6120472156784744,4702.026554245749,20676.071451314965,340.55206420477253,0.9140993839554201,0.18,0.0,0.0,True
EDGE_ROAD_NODE_040_NODE_059,NODE_040,NODE_059,road,101.93537014153178,1.6117810039270446,5486.224928659249,13005.90469680728,229.23560840093245,0.9129750748126648,0.18,0.0,0.0,True
EDGE_ROAD_NODE_040_NODE_074,NODE_040,NODE_074,road,138.12405757068774,2.269644067161134,6392.441822157729,25470.79983948583,211.65564517223802,0.8798972873354299,0.18,0.0,0.0,True
EDGE_AIR_NODE_040_NODE_074,NODE_040,NODE_074,air,141.67540006361762,2.8,28343.645845373885,10887.510949004338,99.23183231683993,0.960681308707982,0.62,8.0,2.128596351211401,True
EDGE_ROAD_NODE_040_NODE_097,NODE_040,NODE_097,road,154.47417172204575,2.4700207986659546,5935.159687319909,25175.067986705762,135.1885499039284,0.928930313946723,0.18,0.0,0.0,True
EDGE_ROAD_NODE_041_NODE_064,NODE_041,NODE_064,road,43.9863008814369,0.6860601635988317,2262.7711641666456,22635.002732289526,152.2833638385216,0.9596371038205685,0.18,0.0,0.0,True
EDGE_ROAD_NODE_041_NODE_052,NODE_041,NODE_052,road,47.097896865150396,0.7068142698137864,2887.6248177124808,25983.60055336727,150.46532971036874,0.89155816549198,0.18,0.0,0.0,True
EDGE_ROAD_NODE_041_NODE_046,NODE_041,NODE_046,road,62.7255082356321,1.1244522140691924,3304.035681913719,25909.315324041803,357.3750835150437,0.9179450554498538,0.18,0.0,0.0,True
EDGE_ROAD_NODE_041_NODE_062,NODE_041,NODE_062,road,72.8389044833665,1.0568715812087788,4381.7373691388875,14854.048782613614,232.70626681446228,0.9516120760127663,0.18,0.0,0.0,True
EDGE_ROAD_NODE_041_NODE_078,NODE_041,NODE_078,road,81.69233537277013,1.3689357634296482,4966.579281733398,25790.653754092193,334.64883890659905,0.9478293179310863,0.18,0.0,0.0,True
EDGE_ROAD_NODE_041_NODE_077,NODE_041,NODE_077,road,115.7055536435376,2.027833622904607,5642.345655982443,19850.88324386817,226.48576122640807,0.9300337307907937,0.18,0.0,0.0,True
EDGE_ROAD_NODE_042_NODE_095,NODE_042,NODE_095,road,52.13140433551788,0.7841451294275074,2505.5271647363816,16629.477957248935,124.35100971079356,0.8807583431031811,0.18,0.0,0.0,True
EDGE_ROAD_NODE_042_NODE_071,NODE_042,NODE_071,road,70.96847083927442,1.1864024202738683,3079.1053476212164,22630.775400313425,239.57490397055204,0.8623271612565623,0.18,0.0,0.0,True
EDGE_ROAD_NODE_043_NODE_058,NODE_043,NODE_058,road,64.81397082198185,1.2026187235514352,3514.2804536955373,15850.43456882354,107.53563038668477,0.8660428488117436,0.18,0.0,0.0,True
EDGE_AIR_NODE_043_NODE_058,NODE_043,NODE_058,air,66.19472924387094,2.8,22475.04289545592,8398.57407331548,84.59097016758868,0.928915683081182,0.62,8.0,2.2871885694401834,True
EDGE_ROAD_NODE_043_NODE_069,NODE_043,NODE_069,road,109.89632638526034,1.6242304738845967,6292.118940574999,12154.2333433792,138.22312743822178,0.9594294607675027,0.18,0.0,0.0,True
EDGE_AIR_NODE_043_NODE_069,NODE_043,NODE_069,air,113.08358082067788,2.8,26168.359755356512,12939.876198134029,95.23351400221857,0.9459369489437929,0.62,6.0,5.812593519650103,True
EDGE_ROAD_NODE_043_NODE_071,NODE_043,NODE_071,road,116.09561951287068,1.9072903771854726,4971.705912311883,18681.26073966115,187.10989928998495,0.8846857481942155,0.18,0.0,0.0,True
EDGE_AIR_NODE_043_NODE_071,NODE_043,NODE_071,air,120.87095156156508,2.8,31860.707447770677,7165.940225876744,69.52606618853412,0.9508410341594855,0.62,4.0,5.106593743554864,True
EDGE_ROAD_NODE_044_NODE_093,NODE_044,NODE_093,road,114.13209609529014,1.6825841618675528,6021.7105265232585,13439.167746026493,218.25605988117738,0.9263746553236369,0.18,0.0,0.0,True
EDGE_AIR_NODE_044_NODE_093,NODE_044,NODE_093,air,116.70612970563742,2.8,27020.00001239676,11094.049615593749,67.25372871491408,0.8994333679459878,0.62,8.0,5.297662170733972,True
EDGE_ROAD_NODE_044_NODE_079,NODE_044,NODE_079,road,132.86849183105724,1.8882724412610794,5313.860078239899,25014.020817941106,94.82245897729882,0.961745871997764,0.18,0.0,0.0,True
EDGE_ROAD_NODE_044_NODE_055,NODE_044,NODE_055,road,149.61263103894242,2.9764689425534523,7947.379981828229,25582.822015977807,334.5935990808001,0.9667781177315834,0.18,0.0,0.0,True
EDGE_ROAD_NODE_045_NODE_073,NODE_045,NODE_073,road,36.560143169790145,0.7068937066891982,2335.566535094722,20593.59558132616,255.97892093083806,0.9058978970844555,0.18,0.0,0.0,True
EDGE_AIR_NODE_045_NODE_073,NODE_045,NODE_073,air,37.62823995586833,2.8,16282.107890488853,7675.155766163881,95.68026903394129,0.9733876264887339,0.62,8.0,4.039321464228197,True
EDGE_ROAD_NODE_045_NODE_084,NODE_045,NODE_084,road,63.085095376788544,1.1093110945331794,3906.524345293434,22263.742643833633,189.62690939109314,0.8792288124856306,0.18,0.0,0.0,True
EDGE_AIR_NODE_045_NODE_084,NODE_045,NODE_084,air,66.10279218432454,2.8,22588.87474738856,13607.317111848262,49.37193733612348,0.9745517246760788,0.62,6.0,3.5128020920387244,True
